Date,Open,High,Low,Close,Adj Close,Volume
2006-10-19,21.219999,21.490000,21.209999,21.480000,17.946465,1481400
2006-10-20,21.549999,21.750000,21.410000,21.740000,18.163685,2103500
2006-10-23,21.750000,22.110001,21.660000,21.910000,18.305723,3290800
2006-10-24,21.770000,21.940001,21.629999,21.770000,18.188753,2409900
2006-10-25,21.900000,22.000000,21.709999,21.790001,18.205465,1783600
2006-10-26,21.770000,21.840000,21.469999,21.660000,18.096851,1646800
2006-10-27,21.600000,21.950001,21.430000,21.730000,18.155334,1581300
2006-10-30,21.799999,21.870001,21.510000,21.680000,18.113565,1426700
2006-10-31,21.750000,22.020000,21.620001,21.990000,18.372562,2226600
2006-11-01,22.049999,22.200001,21.889999,22.059999,18.431047,1865900
2006-11-02,22.000000,22.170000,21.750000,21.930000,18.322437,1933000
2006-11-03,22.200001,22.219999,21.799999,21.910000,18.305723,1694300
2006-11-06,22.080000,22.660000,21.850000,22.639999,18.915638,6982100
2006-11-07,22.450001,22.459999,21.820000,22.020000,18.397633,3800500
2006-11-08,21.930000,22.420000,21.680000,22.410000,18.723475,3313000
2006-11-09,22.469999,22.559999,22.400000,22.450001,18.756893,2810400
2006-11-10,22.490000,22.580000,22.240000,22.350000,18.673346,2737900
2006-11-13,22.459999,22.809999,22.400000,22.700001,18.965767,2485700
2006-11-14,22.750000,22.820000,22.250000,22.690001,18.957415,2951200
2006-11-15,22.600000,22.639999,22.139999,22.190001,18.539665,2160100
2006-11-16,22.330000,22.420000,22.250000,22.350000,18.673346,1510100
2006-11-17,22.309999,22.440001,22.139999,22.379999,18.698404,2483200
2006-11-20,22.700001,22.700001,22.400000,22.440001,18.748539,2353100
2006-11-21,22.870001,23.240000,22.750000,23.090000,19.291609,3877700
2006-11-22,23.350000,23.450001,23.160000,23.309999,19.475422,2358800
2006-11-24,23.280001,23.360001,23.170000,23.350000,19.508842,597800
2006-11-27,23.340000,23.370001,22.870001,22.920000,19.149578,2846000
2006-11-28,22.860001,23.070000,22.850000,22.889999,19.124510,3389100
2006-11-29,22.980000,23.209999,22.860001,23.190001,19.375164,2025500
2006-11-30,23.270000,23.469999,23.100000,23.370001,19.525551,2550100
2006-12-01,23.450001,23.600000,23.270000,23.370001,19.525551,3000700
2006-12-04,23.500000,23.850000,23.440001,23.719999,19.817972,2218500
2006-12-05,23.799999,23.840000,23.559999,23.719999,19.817972,3099200
2006-12-06,23.770000,23.780001,23.209999,23.230000,19.408579,5385200
2006-12-07,23.350000,23.559999,23.139999,23.150000,19.341740,2597000
2006-12-08,23.070000,23.299999,23.000000,23.170000,19.358450,1661700
2006-12-11,23.209999,23.260000,22.879999,22.920000,19.149578,2746900
2006-12-12,23.000000,23.180000,22.850000,22.879999,19.116152,4372700
2006-12-13,22.930000,23.040001,22.879999,22.900000,19.132860,3746300
2006-12-14,22.860001,22.990000,22.850000,22.889999,19.124510,4172600
2006-12-15,22.879999,22.969999,22.750000,22.840000,19.082735,3319300
2006-12-18,22.850000,22.850000,22.389999,22.430000,18.740187,3318500
2006-12-19,22.290001,22.549999,22.100000,22.379999,18.698404,4427900
2006-12-20,22.400000,22.510000,22.250000,22.270000,18.606501,2747900
2006-12-21,22.200001,22.420000,22.190001,22.370001,18.690056,3670100
2006-12-22,22.299999,22.350000,22.049999,22.160000,18.514601,2399300
2006-12-26,22.120001,22.360001,22.030001,22.290001,18.623213,2035200
2006-12-27,22.260000,22.320000,22.129999,22.250000,18.589794,1893200
2006-12-28,22.190001,22.280001,22.049999,22.059999,18.431047,1735500
2006-12-29,21.959999,22.129999,21.900000,22.040001,18.414339,2527800
2007-01-03,22.070000,22.320000,21.889999,21.940001,18.330791,2745200
2007-01-04,21.850000,22.000000,21.690001,21.950001,18.339146,2486600
2007-01-05,21.900000,21.950001,21.070000,21.320000,17.812784,3365900
2007-01-08,21.280001,21.370001,20.770000,21.020000,17.562136,5538700
2007-01-09,20.190001,20.299999,19.920000,20.160000,16.843603,18530800
2007-01-10,20.510000,20.879999,20.200001,20.740000,17.328192,10199800
2007-01-11,20.000000,20.740000,20.000000,20.400000,17.044127,6088800
2007-01-12,20.459999,21.030001,20.459999,20.940001,17.495296,6982400
2007-01-16,20.360001,21.280001,20.350000,21.100000,17.628973,5411500
2007-01-17,21.000000,21.250000,20.799999,21.000000,17.545420,5121400
2007-01-18,21.030001,21.100000,20.780001,20.830000,17.403387,2775400
2007-01-19,20.150000,21.059999,20.150000,21.020000,17.562136,3727200
2007-01-22,20.950001,20.980000,20.639999,20.809999,17.386683,2712100
2007-01-23,20.850000,20.969999,20.660000,20.760000,17.344906,3010200
2007-01-24,20.870001,20.870001,20.570000,20.809999,17.386683,2148800
2007-01-25,20.799999,20.850000,20.580000,20.610001,17.219580,2677600
2007-01-26,20.700001,20.860001,20.620001,20.770000,17.353258,2483700
2007-01-29,20.670000,21.070000,20.660000,20.990000,17.537069,3772800
2007-01-30,21.049999,21.200001,20.830000,20.889999,17.453516,1523100
2007-01-31,20.719999,20.840000,20.600000,20.790001,17.369974,2401000
2007-02-01,20.730000,20.830000,20.500000,20.650000,17.253000,3599700
2007-02-02,20.620001,20.860001,20.580000,20.820000,17.395033,2064900
2007-02-05,21.500000,21.500000,20.709999,21.110001,17.637333,3189500
2007-02-06,21.120001,22.090000,21.110001,21.740000,18.163685,6451800
2007-02-07,21.820000,22.049999,21.709999,21.940001,18.330791,3817500
2007-02-08,21.940001,22.410000,21.840000,22.360001,18.681702,4986700
2007-02-09,22.400000,23.100000,22.370001,22.610001,18.890575,7082400
2007-02-12,22.680000,22.750000,22.219999,22.250000,18.589794,3289100
2007-02-13,22.200001,22.490000,22.200001,22.459999,18.765242,2217600
2007-02-14,22.450001,22.650000,22.330000,22.379999,18.698404,1770400
2007-02-15,22.299999,22.490000,22.100000,22.240000,18.581434,2604900
2007-02-16,22.150000,22.350000,22.030001,22.299999,18.631567,2286600
2007-02-20,22.360001,22.830000,22.290001,22.530001,18.823734,3302900
2007-02-21,22.410000,22.650000,22.309999,22.549999,18.840439,2329400
2007-02-22,22.510000,22.770000,22.309999,22.400000,18.715115,2079000
2007-02-23,22.379999,22.389999,22.120001,22.280001,18.614861,2744200
2007-02-26,22.459999,22.879999,22.309999,22.520000,18.815380,3443700
2007-02-27,22.320000,22.450001,20.879999,21.549999,18.004948,4778500
2007-02-28,21.110001,22.100000,20.950001,21.320000,17.812784,5276200
2007-03-01,20.959999,21.299999,20.139999,21.059999,17.595554,3825400
2007-03-02,20.990000,21.230000,20.540001,20.610001,17.219580,4153000
2007-03-05,19.500000,20.040001,19.440001,19.780001,16.526117,6449000
2007-03-06,20.139999,20.629999,20.049999,20.559999,17.177807,10109800
